Dag,2021/09/15_laag,2021/09/15_hoog,2021/11/03_laag,2021/11/03_hoog,2021/11/15_laag,2021/11/15_hoog,2021/12/21_laag,2021/12/21_hoog,2022/01/20_laag,2022/01/20_hoog,2022/01/26_laag,2022/01/26_hoog,LCPS_7_dgn_gem
9/8/2021,34.57814661,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,59.85714286
9/9/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,59.71428571
9/10/2021,31.81189488,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,59.85714286
9/11/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,57.42857143
9/12/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.28571429
9/13/2021,28.21576763,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.71428571
9/14/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.57142857
9/15/2021,#N/A,53.18559557,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,53.57142857
9/16/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,50.85714286
9/17/2021,26.5560166,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,49.57142857
9/18/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48.42857143
9/19/2021,24.34301521,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,45.57142857
9/20/2021,#N/A,54.84764543,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,44
9/21/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,43.14285714
9/22/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40
9/23/2021,22.13001383,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,38.57142857
9/24/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,37.14285714
9/25/2021,#N/A,56.23268698,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.57142857
9/26/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.14285714
9/27/2021,21.57676349,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,33
9/28/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,32.14285714
9/29/2021,#N/A,57.61772853,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.28571429
9/30/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,33.71428571
10/1/2021,20.19363762,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.28571429
10/2/2021,#N/A,62.60387812,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.71428571
10/3/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35.71428571
10/4/2021,#N/A,68.42105263,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,36.57142857
10/5/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40.28571429
10/6/2021,18.81051176,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,41
10/7/2021,#N/A,73.68421053,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,42
10/8/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,42.14285714
10/9/2021,#N/A,81.1634349,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,45.57142857
10/10/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,47.28571429
10/11/2021,17.98063624,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48.71428571
10/12/2021,#N/A,88.64265928,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,47.85714286
10/13/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,49.71428571
10/14/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,51.28571429
10/15/2021,#N/A,94.73684211,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,53.57142857
10/16/2021,18.53388658,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,53.71428571
10/17/2021,#N/A,101.6620499,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,54.71428571
10/18/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,56.57142857
10/19/2021,#N/A,108.033241,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,59.28571429
10/20/2021,17.70401107,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,63.28571429
10/21/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,68.28571429
10/22/2021,#N/A,116.3434903,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,76.28571429
10/23/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,82.14285714
10/24/2021,#N/A,123.8227147,#N/A,145.4545228,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,86.85714286
10/25/2021,17.15076072,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,90
10/26/2021,#N/A,129.9168975,#N/A,160.3896151,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,96.28571429
10/27/2021,#N/A,#N/A,103.8960979,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,100.4285714
10/28/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,109.8571429
10/29/2021,#N/A,138.5041551,#N/A,168.1818109,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,114.2857143
10/30/2021,17.42738589,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,119.7142857
10/31/2021,#N/A,#N/A,111.6882936,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,126.7142857
11/1/2021,#N/A,145.7063712,#N/A,179.2207876,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,133.8571429
11/2/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,146.2857143
11/3/2021,#N/A,#N/A,#N/A,#N/A,#N/A,199.3315525,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,153.1428571
11/4/2021,17.15076072,#N/A,#N/A,195.4545495,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,152
11/5/2021,#N/A,155.9556787,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,154.7142857
11/6/2021,#N/A,#N/A,114.2857041,#N/A,148.7967851,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,162.5714286
11/7/2021,#N/A,#N/A,#N/A,220.7792124,#N/A,217.3796797,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,166.1428571
11/8/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,170.4285714
11/9/2021,16.87413555,161.4958449,#N/A,243.5064827,152.0053508,233.0213937,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,172.8571429
11/10/2021,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,175.1428571
11/11/2021,#N/A,#N/A,113.6363693,267.5324583,#N/A,247.0588248,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,182.4285714
11/12/2021,#N/A,#N/A,#N/A,#N/A,#N/A,261.8983974,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,190.5714286
11/13/2021,#N/A,167.3130194,#N/A,294.1558443,151.6042911,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,195.4285714
11/14/2021,16.87413555,#N/A,#N/A,#N/A,#N/A,274.3315566,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,198.8571429
11/15/2021,#N/A,#N/A,#N/A,314.2857041,#N/A,285.5614982,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,208.1428571
11/16/2021,#N/A,#N/A,#N/A,334.4155818,148.7967851,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,214
11/17/2021,#N/A,#N/A,114.9350389,#N/A,#N/A,298.3957226,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,226.5714286
11/18/2021,#N/A,#N/A,#N/A,359.7402625,#N/A,309.6256697,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,232.2857143
11/19/2021,17.70401107,174.7922438,#N/A,#N/A,#N/A,319.6524046,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,238.4285714
11/20/2021,#N/A,#N/A,#N/A,381.1688276,143.9839585,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,251.2857143
11/21/2021,#N/A,#N/A,#N/A,#N/A,#N/A,330.4812838,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,260.7142857
11/22/2021,#N/A,#N/A,#N/A,404.5454505,139.5721916,336.898396,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,265.8571429
11/23/2021,#N/A,#N/A,114.9350389,424.0259755,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,277.5714286
11/24/2021,17.70401107,#N/A,#N/A,439.6103849,133.9572236,342.5133695,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,278.5714286
11/25/2021,#N/A,178.3933518,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,288.1428571
11/26/2021,#N/A,#N/A,#N/A,450,#N/A,346.122995,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,298.1428571
11/27/2021,#N/A,#N/A,#N/A,#N/A,127.1390324,340.5080214,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,303.2857143
11/28/2021,#N/A,#N/A,#N/A,460.3896107,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,300.1428571
11/29/2021,18.53388658,#N/A,113.6363693,#N/A,#N/A,333.6898413,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,299.4285714
11/30/2021,#N/A,#N/A,#N/A,465.5844138,118.3155206,325.2673809,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,298
12/1/2021,#N/A,173.9612188,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,305.1428571
12/2/2021,#N/A,#N/A,#N/A,#N/A,#N/A,316.4438499,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,312
12/3/2021,19.3637621,#N/A,#N/A,462.9870122,110.2941283,294.7860972,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,300.7142857
12/4/2021,#N/A,170.0831025,#N/A,450,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,290.2857143
12/5/2021,#N/A,#N/A,109.7402536,#N/A,101.8716542,284.7593623,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,289.5714286
12/6/2021,#N/A,#N/A,#N/A,438.3116885,#N/A,274.7326163,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,284.1428571
12/7/2021,#N/A,#N/A,#N/A,#N/A,#N/A,264.7058814,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,281.5714286
12/8/2021,20.74688797,#N/A,#N/A,418.8311635,95.4545447,243.0481287,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,280
12/9/2021,#N/A,#N/A,#N/A,402.5974016,#N/A,233.8235352,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,272.1428571
12/10/2021,#N/A,166.7590028,#N/A,#N/A,88.23529379,222.1925174,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,274.1428571
12/11/2021,#N/A,#N/A,105.1948031,389.6103849,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,277
12/12/2021,#N/A,#N/A,#N/A,#N/A,#N/A,212.5668421,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,276
12/13/2021,22.68326418,162.6038781,#N/A,369.4805161,81.81818432,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,272
12/14/2021,#N/A,#N/A,#N/A,353.2467542,#N/A,193.3155137,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,262
12/15/2021,#N/A,#N/A,101.2986874,#N/A,74.59893341,182.8876971,#N/A,304.1017772,#N/A,#N/A,#N/A,#N/A,249.2857143
12/16/2021,#N/A,#N/A,#N/A,337.662327,#N/A,#N/A,215.7001068,#N/A,#N/A,#N/A,#N/A,#N/A,236.1428571
12/17/2021,23.5131397,158.1717452,#N/A,#N/A,#N/A,171.657761,212.1641255,#N/A,#N/A,#N/A,#N/A,#N/A,223.7142857
12/18/2021,#N/A,#N/A,#N/A,321.4285651,#N/A,#N/A,#N/A,314.7101097,#N/A,#N/A,#N/A,#N/A,209.8571429
12/19/2021,#N/A,#N/A,#N/A,#N/A,66.57754106,158.823542,219.2362824,#N/A,#N/A,#N/A,#N/A,#N/A,199.5714286
12/20/2021,#N/A,#N/A,94.80519689,299.3506474,#N/A,148.7967851,#N/A,332.390405,#N/A,#N/A,#N/A,#N/A,194.7142857
12/21/2021,#N/A,#N/A,#N/A,283.1168854,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,188.7142857
12/22/2021,25.17289073,#N/A,#N/A,#N/A,57.75400728,139.1711319,233.3804021,#N/A,#N/A,#N/A,#N/A,#N/A,182.5714286
12/23/2021,#N/A,#N/A,#N/A,264.285713,#N/A,#N/A,#N/A,385.4314849,#N/A,#N/A,#N/A,#N/A,176.4285714
12/24/2021,#N/A,#N/A,#N/A,#N/A,#N/A,127.9411738,254.5968729,#N/A,#N/A,#N/A,#N/A,#N/A,170.5714286
12/25/2021,#N/A,154.2936288,88.31167071,#N/A,#N/A,#N/A,#N/A,449.0807031,#N/A,#N/A,#N/A,#N/A,164.4285714
12/26/2021,#N/A,#N/A,#N/A,247.4025984,48.93049552,117.1122974,300.5657959,516.2659027,#N/A,#N/A,#N/A,#N/A,160.8571429
12/27/2021,27.66251729,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,157.5714286
12/28/2021,#N/A,#N/A,#N/A,231.1688187,#N/A,107.8877039,#N/A,611.73973,#N/A,#N/A,#N/A,#N/A,157.2857143
12/29/2021,#N/A,#N/A,#N/A,#N/A,42.91444576,#N/A,350.0707002,703.677576,#N/A,#N/A,#N/A,#N/A,157.7142857
12/30/2021,#N/A,147.3684211,80.51947496,#N/A,#N/A,99.46525189,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,154.1428571
12/31/2021,#N/A,#N/A,#N/A,212.3376462,#N/A,#N/A,392.5034476,806.2235603,#N/A,#N/A,#N/A,#N/A,152.7142857
1/1/2022,29.5988935,#N/A,#N/A,198.7012948,36.89839599,#N/A,445.5445275,901.6973876,#N/A,#N/A,#N/A,#N/A,148.7142857
1/2/2022,#N/A,#N/A,#N/A,#N/A,#N/A,89.83957667,#N/A,1011.315335,#N/A,#N/A,#N/A,#N/A,147.4285714
1/3/2022,#N/A,141.5512465,72.72727921,#N/A,#N/A,#N/A,#N/A,1110.325337,#N/A,#N/A,#N/A,#N/A,144.4285714
