Dag,2021/09/15_laag,2021/09/15_hoog,2021/11/03_laag,2021/11/03_hoog,2021/11/15_laag,2021/11/15_hoog,2021/12/21_laag,2021/12/21_hoog,2022/01/20_laag,2022/01/20_hoog,2022/01/26_laag,2022/01/26_hoog,LCPS_7_dgn_gem
1/4/2022,#N/A,#N/A,#N/A,181.8181624,#N/A,81.81818432,505.6577644,1212.871322,#N/A,#N/A,#N/A,#N/A,136.4285714
1/5/2022,#N/A,#N/A,#N/A,#N/A,32.48662909,#N/A,565.770807,1315.417306,#N/A,#N/A,#N/A,#N/A,131.4285714
1/6/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1435.643586,#N/A,#N/A,#N/A,#N/A,127.4285714
1/7/2022,#N/A,#N/A,#N/A,165.5844004,#N/A,70.98930796,#N/A,1545.26163,#N/A,#N/A,#N/A,#N/A,124.5714286
1/8/2022,32.6417704,134.9030471,61.03893209,#N/A,#N/A,#N/A,615.2759056,1647.807614,#N/A,#N/A,#N/A,#N/A,126.8571429
1/9/2022,#N/A,#N/A,#N/A,#N/A,27.6738025,64.57219849,#N/A,1817.538895,109.9830813,162.4365666,#N/A,#N/A,126.1428571
1/10/2022,#N/A,#N/A,#N/A,146.753228,#N/A,#N/A,661.2446344,1920.084879,#N/A,#N/A,#N/A,#N/A,127.5714286
1/11/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2026.166845,116.751291,174.280887,#N/A,#N/A,126.8571429
1/12/2022,#N/A,#N/A,#N/A,#N/A,#N/A,57.75400728,707.2135573,2128.712829,#N/A,#N/A,#N/A,#N/A,119.2857143
1/13/2022,#N/A,129.3628809,53.89610679,#N/A,23.26203561,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,118
1/14/2022,34.57814661,#N/A,#N/A,131.1688365,#N/A,#N/A,#N/A,2227.722735,#N/A,191.2014111,#N/A,#N/A,117
1/15/2022,#N/A,#N/A,#N/A,#N/A,#N/A,51.33689781,742.574342,2305.516267,121.8274947,#N/A,#N/A,#N/A,113.8571429
1/16/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2365.629407,#N/A,#N/A,#N/A,#N/A,111.4285714
1/17/2022,#N/A,#N/A,#N/A,118.1818198,#N/A,#N/A,753.1824803,2422.206468,#N/A,#N/A,#N/A,#N/A,106.7142857
1/18/2022,#N/A,122.9916898,#N/A,#N/A,19.25135045,#N/A,#N/A,2485.855686,126.9036054,216.5820578,#N/A,147.2753664,100.1428571
1/19/2022,#N/A,#N/A,44.15583535,#N/A,#N/A,#N/A,#N/A,2514.144265,#N/A,#N/A,88.36518748,#N/A,102.1428571
1/20/2022,34.85477178,#N/A,#N/A,#N/A,#N/A,44.51872863,#N/A,#N/A,#N/A,252.115112,#N/A,#N/A,106.8571429
1/21/2022,#N/A,#N/A,#N/A,106.4935083,#N/A,#N/A,746.1103234,2492.927843,137.0559199,#N/A,#N/A,162.0029516,108.1428571
1/22/2022,#N/A,#N/A,#N/A,#N/A,17.24598584,#N/A,#N/A,2429.278625,#N/A,302.8764984,91.31070452,#N/A,107.7142857
1/23/2022,#N/A,116.066482,#N/A,#N/A,#N/A,38.50267886,714.2857143,#N/A,#N/A,#N/A,#N/A,187.039725,108
1/24/2022,#N/A,#N/A,37.66230917,#N/A,#N/A,#N/A,#N/A,2376.237593,152.2843451,365.4822981,#N/A,#N/A,114.4285714
1/25/2022,#N/A,#N/A,#N/A,97.40257169,#N/A,#N/A,#N/A,2316.124454,#N/A,429.7801038,98.67445666,#N/A,121.7142857
1/26/2022,#N/A,#N/A,#N/A,#N/A,13.63636038,#N/A,664.7808099,2252.475236,#N/A,494.0779095,#N/A,219.4403315,125.2857143
1/27/2022,#N/A,#N/A,#N/A,#N/A,#N/A,34.4919937,629.4200252,2160.537438,#N/A,#N/A,#N/A,#N/A,127.7142857
1/28/2022,34.30152144,#N/A,#N/A,85.71426024,#N/A,#N/A,#N/A,#N/A,169.2047763,549.9154067,#N/A,254.7864551,131.4285714
1/29/2022,#N/A,109.6952909,31.81815344,#N/A,#N/A,#N/A,590.5232592,2089.816063,#N/A,663.2825928,114.8747599,#N/A,137.1428571
1/30/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2019.094785,#N/A,730.9645033,#N/A,298.9690488,144
1/31/2022,#N/A,#N/A,#N/A,#N/A,10.82887636,28.87700364,544.5545304,1948.37341,191.2014111,786.802047,#N/A,337.2606894,145.5714286
2/1/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1842.291347,#N/A,#N/A,144.3298494,387.3343172,157.8571429
2/2/2022,#N/A,103.601108,#N/A,75.32465402,#N/A,#N/A,505.6577644,1775.10605,#N/A,923.8578739,#N/A,#N/A,#N/A
2/3/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1711.456832,208.1218423,1057.529643,#N/A,434.462428,#N/A
2/4/2022,34.30152144,#N/A,25.97399772,#N/A,#N/A,#N/A,459.6888414,1640.735457,#N/A,1116.751291,170.8394218,480.1178207,#N/A
2/5/2022,#N/A,#N/A,#N/A,#N/A,9.224593489,24.06417704,#N/A,1552.333787,218.2741567,1235.194588,#N/A,524.3004144,#N/A
2/6/2022,#N/A,#N/A,#N/A,65.58441825,#N/A,#N/A,392.5034476,#N/A,#N/A,#N/A,#N/A,577.3195593,#N/A
2/7/2022,#N/A,96.67590028,#N/A,#N/A,#N/A,#N/A,#N/A,1456.859959,#N/A,1363.790188,192.9307591,618.5566764,#N/A
2/8/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,350.0707002,1379.066427,#N/A,#N/A,#N/A,#N/A,#N/A
2/9/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1255.304069,#N/A,#N/A,#N/A,673.0485798,#N/A
2/10/2022,32.91839557,#N/A,#N/A,#N/A,8.422474082,#N/A,286.421482,1156.29426,233.5025819,#N/A,226.8040837,746.6863034,#N/A
2/11/2022,#N/A,90.85872576,21.42854722,#N/A,#N/A,20.85561129,#N/A,#N/A,#N/A,#N/A,#N/A,808.541959,#N/A
2/12/2022,#N/A,#N/A,#N/A,56.49348159,#N/A,#N/A,#N/A,1064.356414,#N/A,#N/A,256.2591731,871.870373,#N/A
2/13/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,236.9165776,983.026901,248.7310072,#N/A,#N/A,916.0530072,#N/A
2/14/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,908.7693503,#N/A,#N/A,#N/A,#N/A,#N/A
2/15/2022,#N/A,86.4265928,#N/A,#N/A,8.021392348,#N/A,#N/A,841.5841507,#N/A,#N/A,296.0235318,963.1811382,#N/A
2/16/2022,31.53526971,#N/A,#N/A,#N/A,#N/A,#N/A,194.4838302,#N/A,257.1912227,#N/A,#N/A,1007.363772,#N/A
2/17/2022,#N/A,#N/A,17.53246719,#N/A,#N/A,18.44920901,#N/A,739.0381665,#N/A,#N/A,#N/A,#N/A,#N/A
2/18/2022,#N/A,#N/A,#N/A,45.45454059,#N/A,#N/A,#N/A,640.0283578,#N/A,#N/A,335.7878904,1047.128131,#N/A
2/19/2022,#N/A,81.44044321,#N/A,#N/A,7.620332644,#N/A,155.5870642,#N/A,270.727642,1372.250426,#N/A,#N/A,#N/A
2/20/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,562.2348257,#N/A,#N/A,371.1340139,#N/A,#N/A
2/21/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,484.4412936,#N/A,1294.416248,#N/A,#N/A,#N/A
2/22/2022,29.5988935,#N/A,15.5843915,#N/A,#N/A,17.64706757,127.2984364,#N/A,#N/A,#N/A,#N/A,1048.600879,#N/A
2/23/2022,#N/A,75.90027701,#N/A,#N/A,#N/A,#N/A,#N/A,420.7920754,277.4957587,1219.966163,#N/A,#N/A,#N/A
2/24/2022,#N/A,#N/A,#N/A,35.71426915,6.016049769,#N/A,109.6181412,#N/A,#N/A,1157.360409,#N/A,1008.836531,#N/A
2/25/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,346.5347189,#N/A,#N/A,407.9528555,#N/A,#N/A
2/26/2022,27.93914246,72.02216066,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,279.1878576,1084.602388,#N/A,967.5994137,#N/A
2/27/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,91.93784598,#N/A,#N/A,1025.38074,#N/A,930.7805519,#N/A
2/28/2022,#N/A,#N/A,12.98701669,#N/A,7.21925091,16.0427847,#N/A,279.349325,#N/A,#N/A,#N/A,898.3799656,#N/A
3/1/2022,#N/A,#N/A,#N/A,29.87011342,#N/A,#N/A,#N/A,#N/A,#N/A,961.082934,425.6258769,#N/A,#N/A
3/2/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,74.25735651,212.1641255,272.419648,#N/A,#N/A,855.6701102,#N/A
3/3/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,910.3215011,#N/A,810.0147175,#N/A
3/4/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/5/2022,#N/A,#N/A,10.38960622,#N/A,6.818191207,15.24064326,60.11323687,155.5870642,#N/A,839.2555323,421.2076418,764.3593248,#N/A
3/6/2022,#N/A,#N/A,#N/A,25.32466293,#N/A,#N/A,#N/A,#N/A,258.8833216,#N/A,#N/A,730.4860002,#N/A
3/7/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,49.50490434,#N/A,#N/A,786.802047,#N/A,692.1944001,#N/A
3/8/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,130.834612,#N/A,#N/A,407.9528555,#N/A,#N/A
3/9/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,727.5803985,#N/A,643.5934903,#N/A
3/10/2022,#N/A,#N/A,9.740235767,#N/A,6.417109472,14.03744212,#N/A,106.0819656,248.7310072,675.1269132,381.4432831,#N/A,#N/A
3/11/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,45.96892299,#N/A,#N/A,#N/A,#N/A,603.8291317,#N/A
3/12/2022,#N/A,#N/A,#N/A,20.12984199,#N/A,#N/A,#N/A,#N/A,#N/A,624.3655268,351.9881937,562.5920145,#N/A
3/13/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,81.32951345,225.0423664,#N/A,#N/A,#N/A,#N/A
3/14/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,45.96892299,#N/A,#N/A,566.8359308,#N/A,#N/A,#N/A
3/15/2022,#N/A,#N/A,9.740235767,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,322.5331042,524.3004144,#N/A
3/16/2022,#N/A,#N/A,#N/A,#N/A,6.818191207,12.83421894,#N/A,63.64921822,#N/A,522.8426611,#N/A,487.4815728,#N/A
3/17/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,38.89676605,#N/A,206.4298363,472.0812747,294.5508137,#N/A,#N/A
3/18/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,45.96892299,#N/A,#N/A,#N/A,#N/A,#N/A
3/19/2022,#N/A,#N/A,#N/A,18.18180197,#N/A,#N/A,31.82460911,#N/A,#N/A,#N/A,268.0412413,444.7716971,#N/A
3/20/2022,#N/A,#N/A,9.740235767,#N/A,#N/A,12.03209954,#N/A,#N/A,186.1252074,390.8629449,#N/A,#N/A,#N/A
3/21/2022,#N/A,#N/A,#N/A,#N/A,4.01070719,#N/A,#N/A,49.50490434,#N/A,#N/A,#N/A,#N/A,#N/A
3/22/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24.75245217,#N/A,#N/A,#N/A,229.7496007,403.5346204,#N/A
3/23/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,162.4365666,340.1015585,#N/A,#N/A,#N/A
3/24/2022,#N/A,#N/A,#N/A,#N/A,#N/A,12.03209954,#N/A,42.4327474,#N/A,#N/A,#N/A,369.661215,#N/A
3/25/2022,#N/A,#N/A,#N/A,14.93505671,#N/A,#N/A,24.75245217,#N/A,#N/A,277.4957587,191.458041,#N/A,#N/A
3/26/2022,#N/A,#N/A,#N/A,#N/A,4.01070719,#N/A,#N/A,#N/A,148.9002403,#N/A,#N/A,340.2061255,#N/A
3/27/2022,#N/A,#N/A,6.493490512,#N/A,#N/A,#N/A,#N/A,38.89676605,#N/A,243.6548964,#N/A,#N/A,#N/A
3/28/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,17.68029523,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3/29/2022,#N/A,#N/A,#N/A,12.98701669,#N/A,11.6310178,#N/A,#N/A,128.5956114,#N/A,159.0574345,301.9145658,#N/A
3/30/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,42.4327474,#N/A,#N/A,#N/A,#N/A,#N/A
3/31/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,181.0490967,#N/A,278.3505105,#N/A
4/1/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,115.059285,#N/A,126.6568281,#N/A,#N/A
4/2/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/3/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,103.2149646,#N/A,#N/A,250.3681391,#N/A
4/4/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,133.6718151,#N/A,#N/A,#N/A
4/5/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,103.0927727,#N/A,#N/A
4/6/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,222.3858486,#N/A
4/7/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,84.60243461,#N/A,#N/A,#N/A,#N/A
4/8/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,99.83085982,76.58320024,#N/A,#N/A
4/9/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,198.8217932,#N/A
4/10/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,76.14221903,#N/A,#N/A,#N/A,#N/A
4/11/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,69.37400939,61.85561506,#N/A,#N/A
4/12/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/13/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,173.7849388,#N/A
4/14/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,60.91379381,#N/A,#N/A,#N/A,#N/A
4/15/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,55.83759011,51.54634588,#N/A,#N/A
4/16/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,153.1664005,#N/A
4/17/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/18/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,52.45348529,#N/A,38.29155967,#N/A,#N/A
4/19/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/20/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,42.30126378,#N/A,#N/A,#N/A
4/21/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,129.6023451,#N/A
4/22/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,43.99326971,#N/A,#N/A,#N/A,#N/A
4/23/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25.03677346,#N/A,#N/A
4/24/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/25/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,32.14894932,#N/A,114.8747599,#N/A
4/26/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,20.61853835,#N/A,#N/A
4/27/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35.53305414,#N/A,#N/A,#N/A,#N/A
4/28/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35.53305414,#N/A,104.5654907,#N/A
4/29/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4/30/2022,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
